Order_ID,Order_Date,Category,Sub_Category,Region,City,Customer_Segment,Unit_Price,Quantity,Discount,Sales,Profit,Month,Month_Num
ORD-1000,2023-01-01 00:00:00.000000,Clothing,Trousers,South,Bangalore,Consumer,1559.63,4,0.0,6238.52,1499.28,January,1
ORD-1001,2023-01-01 17:30:25.250501,Sports,Apparel,West,Ahmedabad,Consumer,2150.81,2,0.05,4086.54,363.12,January,1
ORD-1002,2023-01-02 11:00:50.501002,Office Supplies,Envelopes,West,Surat,Corporate,717.28,3,0.1,1936.66,487.52,January,1
ORD-1003,2023-01-03 04:31:15.751503,Sports,Fitness,North,Delhi,Home Office,2132.54,1,0.0,2132.54,380.39,January,1
ORD-1004,2023-01-03 22:01:41.002004,Sports,Balls,South,Kochi,Home Office,2276.86,1,0.15,1935.33,309.1,January,1
ORD-1005,2023-01-04 15:32:06.252505,Furniture,Lamps,North,Chandigarh,Corporate,4425.26,4,0.0,17701.04,5619.44,January,1
ORD-1006,2023-01-05 09:02:31.503006,Office Supplies,Binders,East,Bhubaneswar,Home Office,523.95,1,0.0,523.95,106.99,January,1
ORD-1007,2023-01-06 02:32:56.753507,Office Supplies,Pens,East,Kolkata,Consumer,436.36,4,0.0,1745.44,184.43,January,1
ORD-1008,2023-01-06 20:03:22.004008,Office Supplies,Paper,North,Lucknow,Home Office,343.92,4,0.0,1375.68,417.14,January,1
ORD-1009,2023-01-07 13:33:47.254509,Sports,Balls,West,Mumbai,Consumer,2648.28,4,0.05,10063.46,934.52,January,1
ORD-1010,2023-01-08 07:04:12.505010,Clothing,Trousers,West,Surat,Corporate,2102.78,1,0.05,1997.64,551.79,January,1
ORD-1011,2023-01-09 00:34:37.755511,Office Supplies,Envelopes,North,Lucknow,Consumer,671.69,4,0.0,2686.76,776.35,January,1
ORD-1012,2023-01-09 18:05:03.006012,Sports,Equipment,North,Chandigarh,Home Office,2312.39,1,0.05,2196.77,384.88,January,1
ORD-1013,2023-01-10 11:35:28.256513,Furniture,Lamps,East,Patna,Home Office,5278.71,4,0.0,21114.84,6391.31,January,1
ORD-1014,2023-01-11 05:05:53.507014,Clothing,Trousers,West,Pune,Home Office,2454.0,5,0.1,11043.0,2420.94,January,1
